*
* $Id: v100159.dat,v 1.1.1.1 1996/03/08 15:21:47 mclareni Exp $
*
* $Log: v100159.dat,v $
* Revision 1.1.1.1  1996/03/08 15:21:47  mclareni
* Epio
*
*
C.    VERSION 1.00  : FIRST SEMI-OFFICIAL, RUN UNDER DL.HGR.EPIOPAC
C.    VERSION 1.10  : CORRECTED UNIVAC MODS, VAX NOT QUITE COMPLETE,
C.                    NEW ROUTINES CFRASC, CTOASC ON IBM AND CDC,
C.                    NEW RT.S BLO8W AND BUN8W ON IBM, CDC, VAX, UNIVAC.
C.                    DATE : 31.8.1981
C.                    IMPLEMENTED UNDER DL.PUB.EPIO.LIB, RESP.
C.                                      EPIOLIB, ID=DE100
C.    VERSION 1.20  : ADOPTION BY CERN PROGRAM LIBRARY AS EPIO (I101)
C.
C.    VERSION 1.30  : COMPLETION OF VAX SECTION
C.
C.    VERSION 1.31  : ADD STATUS WORD 26 FOR USER HEADER BUFFER LENGTH
C.
C.    VERSION 1.32  : CORRECT BUG IN EPREAD FOR SPANNED HEADERS
C.
C.    VERSION 1.33  : UNIVAC MODS IN EPUNIT, DUMMY ROUTINES CFRASC, CTOASC
C.
C.    VERSION 1.34  : ADDITION OF NORD SECTION
C.                    USE UZERO EVERYWHERE
C.                    ADDITION OF UNIVAC INSTALLATION AND TEST PROCEDURE
C.                    REMOVE REF.S TO OUTOCT FROM BLOBYT, BUNBYT (CDC)
C.
C.    VERSION 1.36  : MINOR VAX CORRECTIONS
C.                    SPEED-UP OF UNIT REFERENCE INSIDE EPIO
C.                    MINOR (COMPATIBLE) CHANGE IN EPBLIN
C.                    ADDITION OF NEW ROUTINES EPFHDR, EPFRD
C.                    FAST CDC VERSIONS (COMPASS) OF BLO16W, BLO32W
C.                    ADDITION OF NEW TEST PATCH T1FAST
C.                    END-OF-RUN CHECK IN EPFHDR
C.                    IMPROVED ERROR MESSAGE PRINT-OUT
C.
C.    VERSION 1.37  : FLAG F4 ADDED AROUND SOME CDC-ONLY CODE TO MAKE
C.                    A FORTRAN 77 (FTN5) COMPATIBLE VERSION FOR CDC.
C.
C.    VERSION 1.38  : BUG FIXED IN VAX VERSION (MISTYPE)
C.                    VAX DIAGNOSTICS FOR DISK SPACE OVERFLOW ADDED
C.
C.    VERSION 1.39  : BUGS FIXED IN VAX VERSION:
C.                    INSERT CORRECT COMMON BLOCK LENGTH IN EPIOVAX
C.                    ( RE- )CORRECT ROUTINES CFRIBM AND CTOIBM
C.                    CORRECT A PATCHY CONTROL CARD IN VAX INSTAL.
C.
C.    VERSION 1.40  : IMPROVEMENTS TO UNIVAC VERSION:
C.                    REPLACE "LOC" BY "LOCF" IN EPBLIN, EPBOUT
C.                    REPLACE DECKS EPFRTAPE, ERBLOBYN,TAPEIO
C.                    ADD NEW DECK FITEM
C.
C.    VERSION 1.41  : INTRODUCE CFRIBM AND CTOIBM MODE 6 FOR UNSIGNED
C.                    32 BIT INTEGERS ( DUMMY EXCEPT ON VAX )
C.                    INSERT  TWO MISSING NORD FLAGS
C.
C.    VERSION 1.42  : FIX TWO VAX BUGS ( CONCERNING READ/WRITE TAPES)
C.                    IN ROUTINES EPBLIN AND EPBOUT
C.
C.    VERSION 1.43 :  INTRODUCE THE NORD100 16 BIT VERSION
C.                    ADD ROUTINES FOR THE NORD50 VERSION
C.                    REPLACE THE UNIVAC INSTALLATION DECK
C.                    INTRODUCE SPECIFIC CDC FORMATS (" INSTEAD OF ')
C.
C.    VERSION 1.44 :  FIX A BUG IN THE VAX ROUTINE MT_FORMAT
C.
C.    VERSION 1.45 :  ADD ERROR 20 FOR WRITING NEG. LENGTH RECORDS
C.                    CORRECT BUG IN IBM ASCII CONVERSION ROUTINE
C.                    PROVIDE NEW ROUTINES FOR ASCII/EBCDIC STRING CONVERSION.
C.                    NEW ROUTINE -EPIOT- TO PRINT PAM FILE TITLE.
C.                    ROUTINES MODIFIED: EPOUTL, CFRASC AND CTOASC (IBM,CDC).
C.                    ROUTINES ADDED: SFRASC, STOASC (IBM,CDC,VAX),EPIOT.
C.
C.    VERSION 1.46 :  CORRECT ERROR CHECK IN TEST1 (PTEST1,PTEST3)
C.                    CORRECT BUG IN TEST JOB MODIFICATION PATCHES (V. 1.45)
C.                    INTRODUCE OUTPUT UNIT TO BE SET BY USER
C.                    INTRODUCE IBM ASSEMBLER VERSION OF W16MOV
C.                    DECKS AFFECTED: EPBOUT,EPEOF,EPERRH,EPINIT,EPRWND,
C.                    EPSTAT,W16MOV (IBM ONLY), CERNIBM (IBM INSTAL EXAMPLE)
C.
C.    VERSION 1.47 :  CORRECT BUGS IN VAX AND CDC.VERSIONS OF EPBLIN
C.                    CHANGE NAMES: BTMOVE TO BTMVEP, SHLONG TO SHLGEP
C.                    DECKS AFFECTED : EPBLIN
C.                                     BTMOVE + SHLONG (CDC,UNIVAC ONLY)
C.
C.    VERSION 1.48 :  VAX ONLY MODS : INTRODUCE ROUTINE EPDEFU ALLOWING
C.                    TO OPEN A UNIT WITH A USER SPECIFIED NAME VIA CALL.
C.                    CORRECT POSSIBLE ARGUMENT CHANGE IN EPREAD
C.                    ROUTINES AFFECTED : EPINIT, EPOPEN, EPDEFU, EPREAD
C.                    NEW COMMON BLOCK EPVAXN
C.
C.    VERSION 1.49 :  IBM ONLY MODS : MAKE CHANGES NECESSARY FOR CORRECT
C.                    COMPILATION UNDER RELEASE 3 OF THE IBM VS-FORTRAN
C.                    COMPILER.
C.                    ROUTINES AFFECTED : BLO8WIB, BUN8WIB, CFRASCIB, CTOASCIB
C.                                        SFRASCIB, STOASCIB
C.
C.    VERSION 1.50 :  CORRECT BUG IN EPREAD AND EPFRD READING RECORDS WITH
C.                       AN ODD NUMBER OF 16-BIT WORDS IN 32-BIT MODE (3)
C.                    VAX ONLY MODS -
C.                       EPOPEN_VAX ROUTINE REPLACED
C.                       W16MOV MACRO VERSION ADDED
C.                       BTSWAP ROUTINE ADDED (MACRO)
C.                       EPBLIN TO TREATE HEADERLESS BLOCKS ON DISK
C.                         BY USING THE PREVIOUS BLOCK LENGTH
C.
C.    VERSION 1.51 :  ADDITION OF BTSWAP (BYTE SWAPPING ROUTINE) FOR CDC,
C.                    IBM, AND NORD 100/500.
C.                    ADDITION OF TWO UNIT CONTROL WORDS, NO. 27 AND 28, TO
C.                    ALLOW AUTOMATIC BYTE SWAPPING BY SETTING WORD 27 TO 1
C.                    (DEFAULT 0). IF THEN THE EP IDENTIFIER WORDS 7 AND 8
C.                    ARE WRONG ON READING, THE PHYSICAL RECORD WILL BE BYTE
C.                    SWAPPED ON CDC, IBM, NORD, AND VAX.
C.                    TO SET UNIT CONTROL WORD 27, CALL EPSETW.
C.
C.    VERSION 1.52  : CORRECT MESSAGES FOR ERRORS 4 AND 5 IN EPBLIN
C.                    VAX ONLY MODS -
C.                    IN EPOPEN_VAX, ASSIGN CORRECT UNIT "FOR00N" IF N IS LT 10.
C.                    IN EPOPEN_VAX, EPBLIN - CORRECT BUG TO READ MAG TAPES
C.                    CORRECTLY. BUG INTRODUCED AT VERSION 1.50
C.                    VARIABLE LENGTH BLOCKS (INCLUDING HEADERLESS) NOW
C.                    READABLE FROM DISK.
C.                    MACRO ROUTINE EPOPENV_VAX ADDED FOR VARIABLE DISK RECS.
C.
C.    VERSION 1.53  : APOLLO VERSION ADDED.
C                     PATCHY FLAG APOLLO AND RELATED INSTALLATION DECKS
C                       INTRODUCED. (FEDERICO CARMINATI, CERN/DD)
C                     CRAY VERSION ADDED.
C                       PATCHY FLAG CRAY AND RELATED INSTALLATION DECKS
C                       INTRODUCED. CHANGES TO EPBLIN, EPINIT
C                     VAX INSTALLATION DECK REWRITTEN USING AKMULT
C                        EPPAC REMOVED EVERYWHERE AND SUBSTITUTED WITH EPIO
C                     EPREAD GIVES NEW ERROR (IERR=21) WHEN TRYING TO
C                        READ OLD FORMAT DATA WITH MODE.GT.3
C                     EPGETW, EPGETA NO LONGER RETURN ERROR 14. INSTEAD
C                        A NEW UNIT IS CREATED AND THE DEFAULTS RETURNED.
C
