*
* $Id: v100129.dat,v 1.1.1.1 1996/04/01 15:01:42 mclareni Exp $
*
* $Log: v100129.dat,v $
* Revision 1.1.1.1  1996/04/01 15:01:42  mclareni
* Mathlib gen
*
*
* Previous versions
C          CHANGES FROM 1.28 :
C          IBMVF PATCH ADDED TO EXTRACT VECTOR VERSION OF THE LIBRARY
C          FOR IBM VECTOR FACILITIES
C
C          B100 BINOM    NEW ROUTINES INTRODUCED
C          C206 POLY2    MINOR CLEAN-UP OF THE CODE
C          C328 CWHITM   MONIR MODIFICATION OF FORMAT STATEMENT
C          C331 FCONC    NEW ROUTINE INTRODUCED
C          C333 CLOGAM   MINOR MODIFICATION OF FORMAT STATEMENT
C          C335 CWERF    MINOR MODIFICATION OF THE CODE FOR NORD
C          C344 CBSJA    NORD FLAG INTRODUCED
C          D101 SIMPS    NORD FLAG INTRODUCED
C          D105 TRIINT   NORD FLAG INTRODUCED
C          D110 RGMLT    NORD FLAG INTRODUCED
C          D113 CGAUSS   MINOR MODIFICATION OF THE CODE FOR NORD
C          D151 DIVON4   SMALL CORRECTION FOR THE VAX
C          D201 DEQBS    NEW ROUTINE INTRODUCED
C          D202 DEQMR    NEW ROUTINE INTRODUCED
C          D207 BULSTO   OBSOLETED USE D201 DEQBS
C          D208 MERSON   OBSOLETED (USE D201 DEQBS D202 DEQMR)
C          D400 NUMDI1   OBSOLETED (USE D401 DERIV)
C          D401 DERIV    NEW ROUTINE INTRODUCED
C          F101 MATIN2   OBSOLETED (USE F010 RINV, F011 RFACT)
C          F103 MATRIX   OBSOLETED (USE F003, F004, F010, F011)
C          F220 EISPAK   INHIBITED FOR CRAY - CRAY SCILIB ROUTINES
C          F301 DET      OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          F401 LINEQ1   OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          F402 LINEQ2   OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          F404 TRIDIA   OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          F405 LINSYS   OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          F413 CMLIN    OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          F500 LIHOIN   DOUBLE PRECISION VERSION DLHOIN ADDED
C          G105 GAUSIN   NORD FLAG INTRODUCED
C          H100 SIMPLE   MINOR CLEAN-UP OF THE CODE
C          I303 RDWORD   SMALL BUGS CORRECTED
C          J500 WHISTO   OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          J501 PLOTXY   OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          J503 STAP     OBSOLETE ROUTINE DELETED FROM SOURCE AND BINARY
C          M108 SORTMQ   OBSOLETED (USE M109 SORTRQ)
C          M109 SORTRQ   NEW ROUTINES INTRODUCED
C          M216 GETWI    MINOR BUG FIX FOR CDC$A4
C          U500 DSMALL   OBSOLETED (USE U501 DJMNB)
C          U501 DJMNB    NEW ROUTINES INTRODUCED
C          V101 NORRAN   CODE CHANGES FOR XA COMPATIBILITY
C          V106 RN32     BUG CORRECTED IN CRAY VERSION
C          V108 RG32     BUG CORRECTED IN CRAY VERSION + MOD FOR VAX
C          V110 POISSN   USE RANNOR ON ALL MACHINES + CHANGES FOR CRAY
C          V200 KBINOM   OBSOLETED (USE B100 BINOM)
C          X203 PAROFI   OBSOLETED
C          Z210 EXCPRD   OBSOLETED (USE FORTRAN I/O OR IOPACK)
C
C          CHANGES FROM 1.27 :
C          A401 IDENZB   OBSOLETED (USE FORTRAN BITS MANIPULATION FUNCTIONS)
C          C301 GAUSIN   RE-WRITTEN AND RE-ISSUED AS G105
C          D102 GAUSS1   OBSOLETED (USE D103 GAUSS OR D110 RGMLT)
C          D110 RGMLT    NEW PACKAGE INTRODUCED
C          D112 RGAUSS   OBSOLETED (USE D110 RGMLT)
C          F104 SYMINV   OBSOLETE PACKAGE DELETED FROM SOURCE AND BINARY
C          F108 MUXMAC   OBSOLETE PACKAGE DELETED FROM SOURCE AND BINARY
