# Paw Cut File V1.0
CUT   1 GRAF
2
step
age
7
36.0512 11.2801
28.2339 3.51281
40.2494 2.31013
56.1737 3.26225
63.5568 5.66759
56.6080 10.9293
53.2784 12.2322
CUT   2 GRAF
2
grade+age
age
7
39.8151 54.2444
34.0245 41.6732
36.9198 37.6008
45.0267 41.1420
52.5546 54.0674
49.5145 61.1498
47.0535 62.7433
CUT   3 GRAF
2
grade+age
age+step
7
42.1503 56.1921
40.6804 46.2767
43.8040 43.4438
49.1325 43.4438
54.8285 49.8179
52.0724 62.3892
51.3374 63.2745
CUT   4 GRAF
2
sqrt(real(age))
cost
7
5322.74 6.38833
3946.21 6.03441
6756.62 5.29232
9968.51 5.37224
10370.0 6.82217
8419.92 7.21034
7043.40 7.23317
CUT   5 GRAF
2
sqrt(real(age))
cost
6
11115.6 7.53001
7100.75 6.33125
9681.74 5.92024
14384.9 6.01158
16048.2 7.03909
15245.2 7.30167
CUT   6 EXPR
children=2
